--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2016 , 'Operophtera bruceata' , 1266 );
INSERT INTO Defoliates VALUES ( 'NILGIKARNAINDIA' , 2017 , 'Malacosoma disstria' , 745 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2010 , 'Acleris gloverana' , 752 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2011 , 'Neodiprion abietis' , 749 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2012 , 'Choristoneura' , 728 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2013 , 'Neodiprion swainei' , 418 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2014 , 'Malacosoma disstria' , 1682 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2015 , 'Neodiprion swainei' , 1466 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2016 , 'Choristoneura' , 830 );
INSERT INTO Defoliates VALUES ( 'NILGIKERALINDIA' , 2017 , 'Dendroctonus rufipennis' , 1095 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2010 , 'Dendroctonus ponderosae' , 123 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2011 , 'Choristoneura freemani' , 1514 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2012 , 'Malacosoma disstria' , 1968 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2013 , 'Choristoneura pinus' , 458 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2014 , 'Operophtera bruceata' , 252 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2015 , 'Choristoneura pinus' , 349 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2016 , 'Lambdina fiscellaria' , 654 );
INSERT INTO Defoliates VALUES ( 'KEIBUMANIPINDIA' , 2017 , 'Choristoneura conflictana' , 1315 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2010 , 'Choristoneura fumiferana' , 1493 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2011 , 'Neodiprion abietis' , 1822 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2012 , 'Acleris gloverana' , 1801 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2013 , 'Operophtera bruceata' , 86 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2014 , 'Choristoneura' , 1276 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2015 , 'Acleris gloverana' , 1519 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2016 , 'Choristoneura' , 1798 );
INSERT INTO Defoliates VALUES ( 'KANHAMADHYINDIA' , 2017 , 'Choristoneura conflictana' , 1145 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2010 , 'Neodiprion swainei' , 1397 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2011 , 'Neodiprion swainei' , 1198 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2012 , 'Operophtera bruceata' , 989 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2013 , 'Dendroctonus ponderosae' , 1687 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2014 , 'Lymantria dispar dispar' , 958 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2015 , 'Choristoneura' , 1350 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2016 , 'Malacosoma disstria' , 494 );
INSERT INTO Defoliates VALUES ( 'RANTHRAJASINDIA' , 2017 , 'Enargia decolor' , 1120 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2010 , 'Operophtera bruceata' , 616 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2011 , 'Dendroctonus rufipennis' , 570 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2012 , 'Neodiprion abietis' , 1017 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2013 , 'Lymantria dispar dispar' , 482 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2014 , 'Dendroctonus ponderosae' , 270 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2015 , 'Acleris gloverana' , 165 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2016 , 'Lambdina fiscellaria' , 192 );
INSERT INTO Defoliates VALUES ( 'KAZIRASSAMINDIA' , 2017 , 'Malacosoma disstria' , 816 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2010 , 'Choristoneura conflictana' , 470 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2011 , 'Lambdina fiscellaria' , 801 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2012 , 'Choristoneura fumiferana' , 113 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2013 , 'Malacosoma disstria' , 1052 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2014 , 'Lambdina fiscellaria' , 513 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2015 , 'Malacosoma disstria' , 1683 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2016 , 'Choristoneura' , 14 );
INSERT INTO Defoliates VALUES ( 'PERIYKERALINDIA' , 2017 , 'Neodiprion swainei' , 897 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2010 , 'Lymantria dispar dispar' , 746 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2011 , 'Choristoneura conflictana' , 501 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2012 , 'Choristoneura' , 1343 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2013 , 'Choristoneura' , 1083 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2014 , 'Choristoneura conflictana' , 1023 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2015 , 'Choristoneura' , 63 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2016 , 'Neodiprion swainei' , 185 );
INSERT INTO Defoliates VALUES ( 'KEOLARAJASINDIA' , 2017 , 'Dendroctonus ponderosae' , 2652 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2010 , 'Operophtera bruceata' , 404 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2011 , 'Acleris gloverana' , 283 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2012 , 'Neodiprion swainei' , 652 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2013 , 'Malacosoma disstria' , 77 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2014 , 'Choristoneura' , 1398 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2015 , 'Lambdina fiscellaria' , 379 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2016 , 'Enargia decolor' , 1491 );
INSERT INTO Defoliates VALUES ( 'PENCHMADHYINDIA' , 2017 , 'Malacosoma disstria' , 287 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2010 , 'Dendroctonus rufipennis' , 334 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2011 , 'Neodiprion abietis' , 1254 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2012 , 'Choristoneura conflictana' , 2294 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2013 , 'Choristoneura freemani' , 127 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2014 , 'Neodiprion abietis' , 1108 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2015 , 'Enargia decolor' , 849 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2016 , 'Dendroctonus ponderosae' , 848 );
INSERT INTO Defoliates VALUES ( 'BHADRMADHYINDIA' , 2017 , 'Neodiprion abietis' , 1708 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2010 , 'Choristoneura pinus' , 265 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2011 , 'Dendroctonus ponderosae' , 1129 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2012 , 'Dendroctonus ponderosae' , 963 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2013 , 'Lymantria dispar dispar' , 254 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2014 , 'Choristoneura freemani' , 555 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2015 , 'Lambdina fiscellaria' , 1621 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2016 , 'Neodiprion swainei' , 2782 );
INSERT INTO Defoliates VALUES ( 'YASUNNAPOECUADO' , 2017 , 'Dendroctonus rufipennis' , 1414 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2010 , 'Lymantria dispar dispar' , 1588 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2011 , 'Malacosoma disstria' , 615 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2012 , 'Choristoneura conflictana' , 485 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2013 , 'Choristoneura pinus' , 2626 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2014 , 'Lambdina fiscellaria' , 2745 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2015 , 'Operophtera bruceata' , 690 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2016 , 'Neodiprion abietis' , 160 );
INSERT INTO Defoliates VALUES ( 'YASUNPASTAECUAD' , 2017 , 'Operophtera bruceata' , 105 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2010 , 'Choristoneura pinus' , 310 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2011 , 'Neodiprion swainei' , 825 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2012 , 'Malacosoma disstria' , 851 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2013 , 'Dendroctonus rufipennis' , 1123 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2014 , 'Acleris gloverana' , 221 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2015 , 'Choristoneura conflictana' , 6 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2016 , 'Choristoneura fumiferana' , 1240 );
INSERT INTO Defoliates VALUES ( 'JAUAMAZONABRAZI' , 2017 , 'Choristoneura pinus' , 718 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2010 , 'Acleris gloverana' , 865 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2011 , 'Lambdina fiscellaria' , 487 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2012 , 'Neodiprion abietis' , 16 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2013 , 'Operophtera bruceata' , 1325 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2014 , 'Choristoneura fumiferana' , 839 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2015 , 'Dendroctonus rufipennis' , 2097 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2016 , 'Choristoneura conflictana' , 236 );
INSERT INTO Defoliates VALUES ( 'MADIDLA PABOLIV' , 2017 , 'Dendroctonus ponderosae' , 1749 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2010 , 'Lambdina fiscellaria' , 1828 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2011 , 'Neodiprion abietis' , 1081 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2012 , 'Choristoneura freemani' , 230 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2013 , 'Lymantria dispar dispar' , 152 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2014 , 'Malacosoma disstria' , 1943 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2015 , 'Enargia decolor' , 2634 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2016 , 'Dendroctonus rufipennis' , 416 );
INSERT INTO Defoliates VALUES ( 'MANUMADRE PERU1' , 2017 , 'Malacosoma disstria' , 452 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2010 , 'Choristoneura pinus' , 230 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2011 , 'Choristoneura freemani' , 749 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2012 , 'Dendroctonus ponderosae' , 1544 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2013 , 'Malacosoma disstria' , 1062 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2014 , 'Malacosoma disstria' , 1770 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2015 , 'Choristoneura conflictana' , 1547 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2016 , 'Neodiprion abietis' , 1130 );
INSERT INTO Defoliates VALUES ( 'MANUCUSCOPERU11' , 2017 , 'Neodiprion swainei' , 1266 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2010 , 'Choristoneura' , 12 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2011 , 'Choristoneura' , 16 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2012 , 'Dendroctonus ponderosae' , 163 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2013 , 'Dendroctonus rufipennis' , 963 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2014 , 'Choristoneura conflictana' , 575 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2015 , 'Neodiprion swainei' , 463 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2016 , 'Malacosoma disstria' , 305 );
INSERT INTO Defoliates VALUES ( 'PICO AMAZOBRAZI' , 2017 , 'Malacosoma disstria' , 488 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2010 , 'Enargia decolor' , 566 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2011 , 'Lymantria dispar dispar' , 499 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2012 , 'Choristoneura fumiferana' , 899 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2013 , 'Neodiprion abietis' , 2314 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2014 , 'Neodiprion abietis' , 44 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2015 , 'Operophtera bruceata' , 907 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2016 , 'Malacosoma disstria' , 828 );
INSERT INTO Defoliates VALUES ( 'MOUNTALBERCANAD' , 2017 , 'Choristoneura pinus' , 543 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2010 , 'Choristoneura fumiferana' , 219 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2011 , 'Acleris gloverana' , 1168 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2012 , 'Lambdina fiscellaria' , 556 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2013 , 'Choristoneura pinus' , 778 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2014 , 'Lymantria dispar dispar' , 2125 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2015 , 'Choristoneura' , 1094 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2016 , 'Choristoneura freemani' , 695 );
INSERT INTO Defoliates VALUES ( 'BRITIALBERCANAD' , 2017 , 'Choristoneura freemani' , 342 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2010 , 'Choristoneura' , 370 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2011 , 'Operophtera bruceata' , 1474 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2012 , 'Acleris gloverana' , 570 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2013 , 'Neodiprion abietis' , 285 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2014 , 'Dendroctonus rufipennis' , 990 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2015 , 'Choristoneura freemani' , 416 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2016 , 'Enargia decolor' , 944 );
INSERT INTO Defoliates VALUES ( 'BRITIBRITICANAD' , 2017 , 'Neodiprion abietis' , 608 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2010 , 'Choristoneura pinus' , 438 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2011 , 'Choristoneura fumiferana' , 1593 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2012 , 'Malacosoma disstria' , 1297 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2013 , 'Choristoneura fumiferana' , 1050 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2014 , 'Neodiprion abietis' , 3803 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2015 , 'Acleris gloverana' , 1616 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2016 , 'Dendroctonus ponderosae' , 687 );
INSERT INTO Defoliates VALUES ( 'ASPENALBERCANAD' , 2017 , 'Dendroctonus rufipennis' , 1853 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2010 , 'Lymantria dispar dispar' , 543 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2011 , 'Operophtera bruceata' , 581 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2012 , 'Choristoneura fumiferana' , 1212 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2013 , 'Choristoneura pinus' , 1107 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2014 , 'Choristoneura freemani' , 1734 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2015 , 'Dendroctonus rufipennis' , 640 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2016 , 'Choristoneura conflictana' , 1022 );
INSERT INTO Defoliates VALUES ( 'ELKINBRITICANAD' , 2017 , 'Dendroctonus rufipennis' , 1056 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2010 , 'Enargia decolor' , 231 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2011 , 'Operophtera bruceata' , 670 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2012 , 'Enargia decolor' , 159 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2013 , 'Choristoneura freemani' , 669 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2014 , 'Dendroctonus rufipennis' , 122 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2015 , 'Dendroctonus rufipennis' , 169 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2016 , 'Lambdina fiscellaria' , 417 );
INSERT INTO Defoliates VALUES ( 'AGASSMANITCANAD' , 2017 , 'Enargia decolor' , 1620 );
INSERT INTO Defoliates VALUES ( 'CAT HMANITCANAD' , 2010 , 'Neodiprion swainei' , 301 );
